abstain_precision,abstain_rate,abstain_recall,accuracy_when_gold_present,answer_acc_given_gold_selected,cite_f1,decomposition_line,drop_rate,entailment,exact_acc,gold_missing_rate,gold_present_rate,gold_support_selected_rate,mtime,pattern,rows,run_dir,run_name,selected_note_rate,selected_wrong_update_rate,selection_rate,spoof_accept_rate,state_integrity_rate,support_consistency_rate,value_acc,value_acc_when_gold_selected,value_is_substring_of_selected_line_rate,wrong_update_rate
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1766729877.177522,selector_quick_latest_step_k2,2,runs\selector_quick_latest_step_k2,selector_quick_latest_step_k2,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1766730302.1879702,selector_quick_latest_step_k4,2,runs\selector_quick_latest_step_k4,selector_quick_latest_step_k4,,,1.0,,,,1.0,,,
,,,1.0,,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,,1766730723.0740583,selector_quick_latest_step_k8,2,runs\selector_quick_latest_step_k8,selector_quick_latest_step_k8,,,1.0,,,,1.0,,,
,,,0.16666666666666666,,0.16666666666666666,1.0000 -> 0.1667 -> 0.1667 -> 0.1667,0.0,1.0,0.16666666666666666,,1.0,,1766727740.13074,selector_quick_none_k2,2,runs\selector_quick_none_k2,selector_quick_none_k2,,,0.16666666666666666,,,,0.16666666666666666,,,
,,,0.2916666666666667,,0.29166666666666663,1.0000 -> 0.2917 -> 0.2917 -> 0.2917,0.0,1.0,0.29166666666666663,,1.0,,1766728493.4463117,selector_quick_none_k4,2,runs\selector_quick_none_k4,selector_quick_none_k4,,,0.2916666666666667,,,,0.29166666666666663,,,
,,,0.25,,0.25,1.0000 -> 0.2500 -> 0.2500 -> 0.2500,0.0,1.0,0.25,,1.0,,1766729426.8924067,selector_quick_none_k8,2,runs\selector_quick_none_k8,selector_quick_none_k8,,,0.25,,,,0.25,,,
,,,0.2916666666666667,,0.2916666666666667,1.0000 -> 0.2917 -> 0.2917 -> 0.2917,0.0,1.0,0.2916666666666667,,1.0,,1766813597.0253534,selector_standard_last_occurrence_k2,5,runs\selector_standard_last_occurrence_k2,selector_standard_last_occurrence_k2,,,0.2916666666666667,,,,0.2916666666666667,,,
,,,0.10833333333333334,,0.125,1.0000 -> 0.1250 -> 0.1083 -> 0.1083,0.0,0.9833333333333334,0.10833333333333332,,1.0,,1766815643.5563996,selector_standard_last_occurrence_k4,5,runs\selector_standard_last_occurrence_k4,selector_standard_last_occurrence_k4,,,0.125,,,,0.10833333333333332,,,
,,,0.10833333333333334,,0.10833333333333332,1.0000 -> 0.1083 -> 0.1083 -> 0.1083,0.0,0.9916666666666666,0.10833333333333332,,1.0,,1766817690.0830536,selector_standard_last_occurrence_k8,5,runs\selector_standard_last_occurrence_k8,selector_standard_last_occurrence_k8,,,0.10833333333333334,,,,0.10833333333333332,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766806915.5641115,selector_standard_latest_step_k2,5,runs\selector_standard_latest_step_k2,selector_standard_latest_step_k2,,,1.0,,,,0.9666666666666666,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766809329.111106,selector_standard_latest_step_k4,5,runs\selector_standard_latest_step_k4,selector_standard_latest_step_k4,,,1.0,,,,0.9666666666666666,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766811559.5814576,selector_standard_latest_step_k8,5,runs\selector_standard_latest_step_k8,selector_standard_latest_step_k8,,,1.0,,,,0.9666666666666666,,,
,,,0.55,,0.55,1.0000 -> 0.5500 -> 0.5500 -> 0.5500,0.0,1.0,0.55,,1.0,,1766795905.353721,selector_standard_none_k2,5,runs\selector_standard_none_k2,selector_standard_none_k2,,,0.55,,,,0.55,,,
,,,0.3333333333333333,,0.33333333333333337,1.0000 -> 0.3333 -> 0.3333 -> 0.3333,0.0,0.9833333333333334,0.33333333333333337,,1.0,,1766799212.5513325,selector_standard_none_k4,5,runs\selector_standard_none_k4,selector_standard_none_k4,,,0.3333333333333333,,,,0.33333333333333337,,,
,,,0.25833333333333336,,0.25833333333333336,1.0000 -> 0.2583 -> 0.2583 -> 0.2583,0.0,1.0,0.25833333333333336,,1.0,,1766804437.1861687,selector_standard_none_k8,5,runs\selector_standard_none_k8,selector_standard_none_k8,,,0.25833333333333336,,,,0.25833333333333336,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766819731.4036431,selector_standard_prefer_set_latest_k2,5,runs\selector_standard_prefer_set_latest_k2,selector_standard_prefer_set_latest_k2,,,1.0,,,,0.9666666666666666,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766821776.385124,selector_standard_prefer_set_latest_k4,5,runs\selector_standard_prefer_set_latest_k4,selector_standard_prefer_set_latest_k4,,,1.0,,,,0.9666666666666666,,,
,,,0.9666666666666667,,1.0,1.0000 -> 1.0000 -> 0.9667 -> 0.9667,0.0,0.9666666666666666,0.9666666666666666,,1.0,,1766823822.667939,selector_standard_prefer_set_latest_k8,5,runs\selector_standard_prefer_set_latest_k8,selector_standard_prefer_set_latest_k8,,,1.0,,,,0.9666666666666666,,,
,,,0.8518518518518519,,0.71875,0.8438 -> 0.8519 -> 0.8519 -> 0.7188,0.0,1.0,0.71875,,0.84375,,1767233156.9890313,selector_training_quick,2,runs\selector_training_quick,selector_training_quick,,,0.8518518518518519,,,,0.71875,,,
,,,1.0,,0.041666666666666664,0.0417 -> 1.0000 -> 1.0000 -> 0.0417,0.0,1.0,0.041666666666666664,,0.041666666666666664,,1767230088.326758,tfidf_kv,3,runs\tfidf_kv_s3q16,tfidf_kv_s3q16,,,1.0,,,,0.041666666666666664,,,
,0.0,,0.8333333333333334,1.0,0.8333333333333334,1.0000 -> 0.8333 -> 0.8333 -> 0.8333,0.0,1.0,0.8333333333333334,0.0,1.0,0.8333333333333334,1767398425.7128935,update_burst_default_tielatest_k8_rate0.40,5,runs\update_burst_default_tielatest_k8_rate0.40_s5q24,update_burst_default_tielatest_k8_rate0.40_s5q24,0.0,1.0,0.8333333333333334,0.825,,1.0,0.8333333333333334,1.0,1.0,0.16666666666666666
,0.0,,0.8,1.0,0.8,1.0000 -> 0.8000 -> 0.8000 -> 0.8000,0.0,1.0,0.8,0.0,1.0,0.8,1767393435.5720658,update_burst_linear_baseline_k8_rate0.40,5,runs\update_burst_linear_baseline_k8_rate0.40_s5q24,update_burst_linear_baseline_k8_rate0.40_s5q24,0.0,1.0,0.8,0.7583333333333333,,1.0,0.8,1.0,1.0,0.2
,0.0,,0.875,1.0,0.875,1.0000 -> 0.8750 -> 0.8750 -> 0.8750,0.0,1.0,0.875,0.0,1.0,0.875,1767391950.4143238,update_burst_linear_baseline_tieoff_k8_rate0.40,3,runs\update_burst_linear_baseline_tieoff_k8_rate0.40_s3q16,update_burst_linear_baseline_tieoff_k8_rate0.40_s3q16,0.0,1.0,0.875,0.8958333333333334,,1.0,0.875,1.0,1.0,0.125
,0.0,,0.875,1.0,0.875,1.0000 -> 0.8750 -> 0.8750 -> 0.8750,0.0,1.0,0.875,0.0,1.0,0.875,1767383968.4409688,update_burst_linear_k2,5,runs\update_burst_linear_k2_s5q24,update_burst_linear_k2_s5q24,0.0,1.0,0.875,0.825,,1.0,0.875,1.0,1.0,0.125
,0.0,,0.9583333333333334,1.0,0.9583333333333334,1.0000 -> 0.9583 -> 0.9583 -> 0.9583,0.0,1.0,0.9583333333333334,0.0,1.0,0.9583333333333334,1767383971.0346313,update_burst_linear_k4,5,runs\update_burst_linear_k4_s5q24,update_burst_linear_k4_s5q24,0.0,1.0,0.9583333333333334,0.9833333333333333,,1.0,0.9583333333333334,1.0,1.0,0.041666666666666664
,0.0,,0.9791666666666666,1.0,0.9791666666666666,1.0000 -> 0.9792 -> 0.9792 -> 0.9792,0.0,1.0,0.9791666666666666,0.0,1.0,0.9791666666666666,1767384356.7285995,update_burst_linear_k4_steps120,3,runs\update_burst_linear_k4_steps120_s3q16,update_burst_linear_k4_steps120_s3q16,0.0,1.0,0.9791666666666666,0.75,,1.0,0.9791666666666666,1.0,1.0,0.020833333333333332
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767384358.9891987,update_burst_linear_k4_steps240,3,runs\update_burst_linear_k4_steps240_s3q16,update_burst_linear_k4_steps240_s3q16,0.0,1.0,0.8958333333333334,0.6666666666666666,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.9416666666666667,1.0,0.9416666666666667,1.0000 -> 0.9417 -> 0.9417 -> 0.9417,0.0,1.0,0.9416666666666667,0.0,1.0,0.9416666666666667,1767383973.5146267,update_burst_linear_k8,5,runs\update_burst_linear_k8_s5q24,update_burst_linear_k8_s5q24,0.0,1.0,0.9416666666666667,0.65,,1.0,0.9416666666666667,1.0,1.0,0.058333333333333334
,0.0,,0.7333333333333333,1.0,0.7333333333333333,1.0000 -> 0.7333 -> 0.7333 -> 0.7333,0.0,1.0,0.7333333333333333,0.0,1.0,0.7333333333333333,1767393438.2574441,update_burst_linear_recency_k8_rate0.40,5,runs\update_burst_linear_recency_k8_rate0.40_s5q24,update_burst_linear_recency_k8_rate0.40_s5q24,0.0,1.0,0.7333333333333333,1.0,,1.0,0.7333333333333333,1.0,1.0,0.26666666666666666
,0.0,,0.8333333333333334,1.0,0.8333333333333334,1.0000 -> 0.8333 -> 0.8333 -> 0.8333,0.0,1.0,0.8333333333333334,0.0,1.0,0.8333333333333334,1767393423.0306022,update_burst_linear_tielatest_step_k2_rate0.40,5,runs\update_burst_linear_tielatest_step_k2_rate0.40_s5q24,update_burst_linear_tielatest_step_k2_rate0.40_s5q24,0.0,1.0,0.8333333333333334,0.7333333333333333,,1.0,0.8333333333333334,1.0,1.0,0.16666666666666666
,0.0,,0.8416666666666667,1.0,0.8416666666666666,1.0000 -> 0.8417 -> 0.8417 -> 0.8417,0.0,1.0,0.8416666666666666,0.0,1.0,0.8416666666666667,1767393426.0063193,update_burst_linear_tielatest_step_k4_rate0.40,5,runs\update_burst_linear_tielatest_step_k4_rate0.40_s5q24,update_burst_linear_tielatest_step_k4_rate0.40_s5q24,0.0,1.0,0.8416666666666667,0.8583333333333333,,1.0,0.8416666666666666,1.0,1.0,0.15833333333333333
,0.0,,0.9,1.0,0.9,1.0000 -> 0.9000 -> 0.9000 -> 0.9000,0.0,1.0,0.9,0.0,1.0,0.9,1767393428.6283665,update_burst_linear_tielatest_step_k8_rate0.40,5,runs\update_burst_linear_tielatest_step_k8_rate0.40_s5q24,update_burst_linear_tielatest_step_k8_rate0.40_s5q24,0.0,1.0,0.9,0.6416666666666667,,1.0,0.9,1.0,1.0,0.1
,0.0,,0.8166666666666667,1.0,0.8166666666666667,1.0000 -> 0.8167 -> 0.8167 -> 0.8167,0.0,1.0,0.8166666666666667,0.0,1.0,0.8166666666666667,1767393414.7656782,update_burst_linear_tienone_k2_rate0.40,5,runs\update_burst_linear_tienone_k2_rate0.40_s5q24,update_burst_linear_tienone_k2_rate0.40_s5q24,0.0,1.0,0.8166666666666667,0.8916666666666667,,1.0,0.8166666666666667,1.0,1.0,0.18333333333333332
,0.0,,0.8416666666666667,1.0,0.8416666666666666,1.0000 -> 0.8417 -> 0.8417 -> 0.8417,0.0,1.0,0.8416666666666666,0.0,1.0,0.8416666666666667,1767393417.6063833,update_burst_linear_tienone_k4_rate0.40,5,runs\update_burst_linear_tienone_k4_rate0.40_s5q24,update_burst_linear_tienone_k4_rate0.40_s5q24,0.0,1.0,0.8416666666666667,0.8333333333333334,,1.0,0.8416666666666666,1.0,1.0,0.15833333333333333
,0.0,,0.8,1.0,0.8,1.0000 -> 0.8000 -> 0.8000 -> 0.8000,0.0,1.0,0.8,0.0,1.0,0.8,1767393420.3825011,update_burst_linear_tienone_k8_rate0.40,5,runs\update_burst_linear_tienone_k8_rate0.40_s5q24,update_burst_linear_tienone_k8_rate0.40_s5q24,0.0,1.0,0.8,0.7416666666666667,,1.0,0.8,1.0,1.0,0.2
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767391952.9331255,update_burst_linear_tieon_k8_rate0.40,3,runs\update_burst_linear_tieon_k8_rate0.40_s3q16,update_burst_linear_tieon_k8_rate0.40_s3q16,0.0,1.0,0.8958333333333334,0.875,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.825,1.0,0.825,1.0000 -> 0.8250 -> 0.8250 -> 0.8250,0.0,1.0,0.825,0.0,1.0,0.825,1767390794.1690617,update_burst_linear_updatebursttrain_k8_rate0.40,5,runs\update_burst_linear_updatebursttrain_k8_rate0.40_s5q24,update_burst_linear_updatebursttrain_k8_rate0.40_s5q24,0.0,1.0,0.825,0.725,,1.0,0.825,1.0,1.0,0.175
,0.0,,0.95,1.0,0.95,1.0000 -> 0.9500 -> 0.9500 -> 0.9500,0.0,1.0,0.95,0.0,1.0,0.95,1767385991.6900997,update_burst_rate0.10_k4_steps240,5,runs\update_burst_rate0.10_k4_steps240_s5q24,update_burst_rate0.10_k4_steps240_s5q24,0.0,1.0,0.95,0.7666666666666667,,1.0,0.95,1.0,1.0,0.05
,0.0,,0.95,1.0,0.95,1.0000 -> 0.9500 -> 0.9500 -> 0.9500,0.0,1.0,0.95,0.0,1.0,0.95,1767386574.8627987,update_burst_rate0.10_k8_steps240,5,runs\update_burst_rate0.10_k8_steps240_s5q24,update_burst_rate0.10_k8_steps240_s5q24,0.0,1.0,0.95,0.8083333333333333,,1.0,0.95,1.0,1.0,0.05
,0.0,,0.9,1.0,0.9,1.0000 -> 0.9000 -> 0.9000 -> 0.9000,0.0,1.0,0.9,0.0,1.0,0.9,1767385994.237914,update_burst_rate0.25_k4_steps240,5,runs\update_burst_rate0.25_k4_steps240_s5q24,update_burst_rate0.25_k4_steps240_s5q24,0.0,1.0,0.9,0.775,,1.0,0.9,1.0,1.0,0.1
,0.0,,0.8666666666666667,1.0,0.8666666666666666,1.0000 -> 0.8667 -> 0.8667 -> 0.8667,0.0,1.0,0.8666666666666666,0.0,1.0,0.8666666666666667,1767386577.2869737,update_burst_rate0.25_k8_steps240,5,runs\update_burst_rate0.25_k8_steps240_s5q24,update_burst_rate0.25_k8_steps240_s5q24,0.0,1.0,0.8666666666666667,0.8916666666666667,,1.0,0.8666666666666666,1.0,1.0,0.13333333333333333
,0.0,,0.7833333333333333,1.0,0.7833333333333333,1.0000 -> 0.7833 -> 0.7833 -> 0.7833,0.0,1.0,0.7833333333333333,0.0,1.0,0.7833333333333333,1767385996.7421615,update_burst_rate0.40_k4_steps240,5,runs\update_burst_rate0.40_k4_steps240_s5q24,update_burst_rate0.40_k4_steps240_s5q24,0.0,1.0,0.7833333333333333,0.8333333333333334,,1.0,0.7833333333333333,1.0,1.0,0.21666666666666667
,0.0,,0.8166666666666667,1.0,0.8166666666666667,1.0000 -> 0.8167 -> 0.8167 -> 0.8167,0.0,1.0,0.8166666666666667,0.0,1.0,0.8166666666666667,1767386579.9056454,update_burst_rate0.40_k8_steps240,5,runs\update_burst_rate0.40_k8_steps240_s5q24,update_burst_rate0.40_k8_steps240_s5q24,0.0,1.0,0.8166666666666667,0.7916666666666666,,1.0,0.8166666666666667,1.0,1.0,0.18333333333333332
,0.0,,0.8125,1.0,0.8125,1.0000 -> 0.8125 -> 0.8125 -> 0.8125,0.0,1.0,0.8125,0.0,1.0,0.8125,1767385999.041422,update_burst_rate0.60_k4_steps240,3,runs\update_burst_rate0.60_k4_steps240_s3q16,update_burst_rate0.60_k4_steps240_s3q16,0.0,1.0,0.8125,0.8958333333333334,,1.0,0.8125,1.0,1.0,0.1875
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767386001.2849336,update_burst_rate0.80_k4_steps240,3,runs\update_burst_rate0.80_k4_steps240_s3q16,update_burst_rate0.80_k4_steps240_s3q16,0.0,1.0,0.8958333333333334,0.625,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398053.9239159,update_burst_tielatest_step_k2_rate0.10,3,runs\update_burst_tielatest_step_k2_rate0.10_s3q16,update_burst_tielatest_step_k2_rate0.10_s3q16,0.0,1.0,0.9375,0.5833333333333334,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.9583333333333334,1.0,0.9583333333333334,1.0000 -> 0.9583 -> 0.9583 -> 0.9583,0.0,1.0,0.9583333333333334,0.0,1.0,0.9583333333333334,1767398059.9439032,update_burst_tielatest_step_k2_rate0.25,3,runs\update_burst_tielatest_step_k2_rate0.25_s3q16,update_burst_tielatest_step_k2_rate0.25_s3q16,0.0,1.0,0.9583333333333334,0.8125,,1.0,0.9583333333333334,1.0,1.0,0.041666666666666664
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767398066.0099103,update_burst_tielatest_step_k2_rate0.40,3,runs\update_burst_tielatest_step_k2_rate0.40_s3q16,update_burst_tielatest_step_k2_rate0.40_s3q16,0.0,1.0,0.8958333333333334,0.7916666666666666,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.9166666666666666,1.0,0.9166666666666666,1.0000 -> 0.9167 -> 0.9167 -> 0.9167,0.0,1.0,0.9166666666666666,0.0,1.0,0.9166666666666666,1767398055.9337645,update_burst_tielatest_step_k4_rate0.10,3,runs\update_burst_tielatest_step_k4_rate0.10_s3q16,update_burst_tielatest_step_k4_rate0.10_s3q16,0.0,1.0,0.9166666666666666,0.8333333333333334,,1.0,0.9166666666666666,1.0,1.0,0.08333333333333333
,0.0,,0.9791666666666666,1.0,0.9791666666666666,1.0000 -> 0.9792 -> 0.9792 -> 0.9792,0.0,1.0,0.9791666666666666,0.0,1.0,0.9791666666666666,1767398062.0303695,update_burst_tielatest_step_k4_rate0.25,3,runs\update_burst_tielatest_step_k4_rate0.25_s3q16,update_burst_tielatest_step_k4_rate0.25_s3q16,0.0,1.0,0.9791666666666666,0.8125,,1.0,0.9791666666666666,1.0,1.0,0.020833333333333332
,0.0,,0.9583333333333334,1.0,0.9583333333333334,1.0000 -> 0.9583 -> 0.9583 -> 0.9583,0.0,1.0,0.9583333333333334,0.0,1.0,0.9583333333333334,1767398068.0321033,update_burst_tielatest_step_k4_rate0.40,3,runs\update_burst_tielatest_step_k4_rate0.40_s3q16,update_burst_tielatest_step_k4_rate0.40_s3q16,0.0,1.0,0.9583333333333334,0.75,,1.0,0.9583333333333334,1.0,1.0,0.041666666666666664
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398057.9568431,update_burst_tielatest_step_k8_rate0.10,3,runs\update_burst_tielatest_step_k8_rate0.10_s3q16,update_burst_tielatest_step_k8_rate0.10_s3q16,0.0,1.0,0.9375,0.8958333333333334,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767398064.027503,update_burst_tielatest_step_k8_rate0.25,3,runs\update_burst_tielatest_step_k8_rate0.25_s3q16,update_burst_tielatest_step_k8_rate0.25_s3q16,0.0,1.0,0.8958333333333334,0.9583333333333334,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.8416666666666667,1.0,0.8416666666666666,1.0000 -> 0.8417 -> 0.8417 -> 0.8417,0.0,1.0,0.8416666666666666,0.0,1.0,0.8416666666666667,1767398075.1805727,update_burst_tielatest_step_k8_rate0.40,5,runs\update_burst_tielatest_step_k8_rate0.40_s5q24,update_burst_tielatest_step_k8_rate0.40_s5q24,0.0,1.0,0.8416666666666667,0.675,,1.0,0.8416666666666666,1.0,1.0,0.15833333333333333
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398035.1896868,update_burst_tienone_k2_rate0.10,3,runs\update_burst_tienone_k2_rate0.10_s3q16,update_burst_tienone_k2_rate0.10_s3q16,0.0,1.0,0.9375,0.75,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398041.4817557,update_burst_tienone_k2_rate0.25,3,runs\update_burst_tienone_k2_rate0.25_s3q16,update_burst_tienone_k2_rate0.25_s3q16,0.0,1.0,0.9375,0.8541666666666666,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398047.7031558,update_burst_tienone_k2_rate0.40,3,runs\update_burst_tienone_k2_rate0.40_s3q16,update_burst_tienone_k2_rate0.40_s3q16,0.0,1.0,0.9375,0.7083333333333334,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398037.2578003,update_burst_tienone_k4_rate0.10,3,runs\update_burst_tienone_k4_rate0.10_s3q16,update_burst_tienone_k4_rate0.10_s3q16,0.0,1.0,0.9375,0.8125,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.875,1.0,0.875,1.0000 -> 0.8750 -> 0.8750 -> 0.8750,0.0,1.0,0.875,0.0,1.0,0.875,1767398043.4842572,update_burst_tienone_k4_rate0.25,3,runs\update_burst_tienone_k4_rate0.25_s3q16,update_burst_tienone_k4_rate0.25_s3q16,0.0,1.0,0.875,0.75,,1.0,0.875,1.0,1.0,0.125
,0.0,,0.9375,1.0,0.9375,1.0000 -> 0.9375 -> 0.9375 -> 0.9375,0.0,1.0,0.9375,0.0,1.0,0.9375,1767398049.6796234,update_burst_tienone_k4_rate0.40,3,runs\update_burst_tienone_k4_rate0.40_s3q16,update_burst_tienone_k4_rate0.40_s3q16,0.0,1.0,0.9375,0.9375,,1.0,0.9375,1.0,1.0,0.0625
,0.0,,0.8958333333333334,1.0,0.8958333333333334,1.0000 -> 0.8958 -> 0.8958 -> 0.8958,0.0,1.0,0.8958333333333334,0.0,1.0,0.8958333333333334,1767398039.380889,update_burst_tienone_k8_rate0.10,3,runs\update_burst_tienone_k8_rate0.10_s3q16,update_burst_tienone_k8_rate0.10_s3q16,0.0,1.0,0.8958333333333334,0.875,,1.0,0.8958333333333334,1.0,1.0,0.10416666666666667
,0.0,,0.9166666666666666,1.0,0.9166666666666666,1.0000 -> 0.9167 -> 0.9167 -> 0.9167,0.0,1.0,0.9166666666666666,0.0,1.0,0.9166666666666666,1767398045.5535722,update_burst_tienone_k8_rate0.25,3,runs\update_burst_tienone_k8_rate0.25_s3q16,update_burst_tienone_k8_rate0.25_s3q16,0.0,1.0,0.9166666666666666,0.7916666666666666,,1.0,0.9166666666666666,1.0,1.0,0.08333333333333333
,0.0,,0.7583333333333333,1.0,0.7583333333333334,1.0000 -> 0.7583 -> 0.7583 -> 0.7583,0.0,1.0,0.7583333333333334,0.0,1.0,0.7583333333333333,1767398072.7248702,update_burst_tienone_k8_rate0.40,5,runs\update_burst_tienone_k8_rate0.40_s5q24,update_burst_tienone_k8_rate0.40_s5q24,0.0,1.0,0.7583333333333333,0.8666666666666667,,1.0,0.7583333333333334,1.0,1.0,0.24166666666666667
,0.0,,0.8666666666666667,1.0,0.8666666666666666,1.0000 -> 0.8667 -> 0.8667 -> 0.8667,0.0,1.0,0.8666666666666666,0.0,1.0,0.8666666666666667,1767398415.7046914,update_burst_wall_tielatest_step_k8_rate0.25,5,runs\update_burst_wall_tielatest_step_k8_rate0.25_s5q24,update_burst_wall_tielatest_step_k8_rate0.25_s5q24,0.0,1.0,0.8666666666666667,0.8166666666666667,,1.0,0.8666666666666666,1.0,1.0,0.13333333333333333
,0.0,,0.925,1.0,0.925,1.0000 -> 0.9250 -> 0.9250 -> 0.9250,0.0,1.0,0.925,0.0,1.0,0.925,1767398418.125852,update_burst_wall_tielatest_step_k8_rate0.30,5,runs\update_burst_wall_tielatest_step_k8_rate0.30_s5q24,update_burst_wall_tielatest_step_k8_rate0.30_s5q24,0.0,1.0,0.925,0.7666666666666667,,1.0,0.925,1.0,1.0,0.075
,0.0,,0.9166666666666666,1.0,0.9166666666666666,1.0000 -> 0.9167 -> 0.9167 -> 0.9167,0.0,1.0,0.9166666666666666,0.0,1.0,0.9166666666666666,1767398420.5984557,update_burst_wall_tielatest_step_k8_rate0.35,5,runs\update_burst_wall_tielatest_step_k8_rate0.35_s5q24,update_burst_wall_tielatest_step_k8_rate0.35_s5q24,0.0,1.0,0.9166666666666666,0.7166666666666667,,1.0,0.9166666666666666,1.0,1.0,0.08333333333333333
,0.0,,0.9083333333333333,1.0,0.9083333333333334,1.0000 -> 0.9083 -> 0.9083 -> 0.9083,0.0,1.0,0.9083333333333334,0.0,1.0,0.9083333333333333,1767398423.0793293,update_burst_wall_tielatest_step_k8_rate0.40,5,runs\update_burst_wall_tielatest_step_k8_rate0.40_s5q24,update_burst_wall_tielatest_step_k8_rate0.40_s5q24,0.0,1.0,0.9083333333333333,0.7916666666666666,,1.0,0.9083333333333334,1.0,1.0,0.09166666666666666
,0.0,,0.9083333333333333,1.0,0.9083333333333334,1.0000 -> 0.9083 -> 0.9083 -> 0.9083,0.0,1.0,0.9083333333333334,0.0,1.0,0.9083333333333333,1767398405.7877057,update_burst_wall_tienone_k8_rate0.25,5,runs\update_burst_wall_tienone_k8_rate0.25_s5q24,update_burst_wall_tienone_k8_rate0.25_s5q24,0.0,1.0,0.9083333333333333,0.7416666666666667,,1.0,0.9083333333333334,1.0,1.0,0.09166666666666666
,0.0,,0.925,1.0,0.925,1.0000 -> 0.9250 -> 0.9250 -> 0.9250,0.0,1.0,0.925,0.0,1.0,0.925,1767398408.2328238,update_burst_wall_tienone_k8_rate0.30,5,runs\update_burst_wall_tienone_k8_rate0.30_s5q24,update_burst_wall_tienone_k8_rate0.30_s5q24,0.0,1.0,0.925,0.8,,1.0,0.925,1.0,1.0,0.075
,0.0,,0.875,1.0,0.875,1.0000 -> 0.8750 -> 0.8750 -> 0.8750,0.0,1.0,0.875,0.0,1.0,0.875,1767398410.7344723,update_burst_wall_tienone_k8_rate0.35,5,runs\update_burst_wall_tienone_k8_rate0.35_s5q24,update_burst_wall_tienone_k8_rate0.35_s5q24,0.0,1.0,0.875,0.775,,1.0,0.875,1.0,1.0,0.125
